   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 919               	.LM176:
 920 03e2 E0E8      		ldi r30,lo8(128)
 921 03e4 F0E0      		ldi r31,hi8(128)
 922 03e6 8081      		ld r24,Z
 923 03e8 8D7F      		andi r24,lo8(-3)
 924 03ea 8083      		st Z,r24
 925               	.LM177:
 926 03ec 8081      		ld r24,Z
 927 03ee 8E7F      		andi r24,lo8(-2)
 928 03f0 8083      		st Z,r24
 929               	.LBB25:
 930               	.LBB26:
 931               	.LM178:
 932 03f2 8081      		ld r24,Z
 933 03f4 8F7D      		andi r24,lo8(-33)
 934 03f6 8083      		st Z,r24
 935               	.LM179:
 936 03f8 8081      		ld r24,Z
 937 03fa 8F7E      		andi r24,lo8(-17)
 938 03fc 8083      		st Z,r24
 939               	/* epilogue start */
 940               	.LBE26:
 941               	.LBE25:
 942               	.LM180:
 943 03fe 0895      		ret
 944               	.LFE40:
 946               	.global	PWM_timer2_Off_All
 948               	PWM_timer2_Off_All:
 949               	.LFB41:
 950               	.LM181:
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953               	.LM182:
 954 0400 E0EB      		ldi r30,lo8(176)
 955 0402 F0E0      		ldi r31,hi8(176)
 956 0404 8081      		ld r24,Z
 957 0406 8D7F      		andi r24,lo8(-3)
 958 0408 8083      		st Z,r24
 959               	.LM183:
 960 040a 8081      		ld r24,Z
 961 040c 8E7F      		andi r24,lo8(-2)
 962 040e 8083      		st Z,r24
 963               	.LBB27:
 964               	.LBB28:
 965               	.LM184:
 966 0410 8081      		ld r24,Z
 967 0412 8F7D      		andi r24,lo8(-33)
 968 0414 8083      		st Z,r24
 969               	.LM185:
 970 0416 8081      		ld r24,Z
 971 0418 8F7E      		andi r24,lo8(-17)
 972 041a 8083      		st Z,r24
 973               	/* epilogue start */
 974               	.LBE28:
 975               	.LBE27:
 976               	.LM186:
 977 041c 0895      		ret
 978               	.LFE41:
 980               	.global	PWM_timer3_Off_All
 982               	PWM_timer3_Off_All:
 983               	.LFB42:
 984               	.LM187:
 985               	/* prologue: function */
 986               	/* frame size = 0 */
 987               	.LM188:
 988 041e E0E9      		ldi r30,lo8(144)
 989 0420 F0E0      		ldi r31,hi8(144)
 990 0422 8081      		ld r24,Z
 991 0424 8D7F      		andi r24,lo8(-3)
 992 0426 8083      		st Z,r24
 993               	.LM189:
 994 0428 8081      		ld r24,Z
 995 042a 8E7F      		andi r24,lo8(-2)
 996 042c 8083      		st Z,r24
 997               	.LBB29:
 998               	.LBB30:
 999               	.LM190:
 1000 042e 8081      		ld r24,Z
 1001 0430 8F77      		andi r24,lo8(127)
 1002 0432 8083      		st Z,r24
 1003               	.LM191:
 1004 0434 8081      		ld r24,Z
 1005 0436 8F7B      		andi r24,lo8(-65)
 1006 0438 8083      		st Z,r24
 1007               	.LBE30:
 1008               	.LBE29:
 1009               	.LBB31:
 1010               	.LBB32:
 1011               	.LM192:
 1012 043a 8081      		ld r24,Z
 1013 043c 8F7D      		andi r24,lo8(-33)
 1014 043e 8083      		st Z,r24
 1015               	.LM193:
 1016 0440 8081      		ld r24,Z
 1017 0442 8F7E      		andi r24,lo8(-17)
 1018 0444 8083      		st Z,r24
 1019               	.LBE32:
 1020               	.LBE31:
 1021               	.LBB33:
 1022               	.LBB34:
 1023               	.LM194:
 1024 0446 8081      		ld r24,Z
 1025 0448 877F      		andi r24,lo8(-9)
 1026 044a 8083      		st Z,r24
 1027               	.LM195:
 1028 044c 8081      		ld r24,Z
 1029 044e 8B7F      		andi r24,lo8(-5)
 1030 0450 8083      		st Z,r24
 1031               	/* epilogue start */
 1032               	.LBE34:
 1033               	.LBE33:
 1034               	.LM196:
 1035 0452 0895      		ret
 1036               	.LFE42:
 1038               	.global	PWM_timer4_Off_All
 1040               	PWM_timer4_Off_All:
 1041               	.LFB43:
 1042               	.LM197:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	.LM198:
 1046 0454 E0EA      		ldi r30,lo8(160)
 1047 0456 F0E0      		ldi r31,hi8(160)
 1048 0458 8081      		ld r24,Z
 1049 045a 8D7F      		andi r24,lo8(-3)
 1050 045c 8083      		st Z,r24
 1051               	.LM199:
 1052 045e 8081      		ld r24,Z
 1053 0460 8E7F      		andi r24,lo8(-2)
 1054 0462 8083      		st Z,r24
 1055               	.LBB35:
 1056               	.LBB36:
 1057               	.LM200:
 1058 0464 8081      		ld r24,Z
 1059 0466 8F77      		andi r24,lo8(127)
 1060 0468 8083      		st Z,r24
 1061               	.LM201:
 1062 046a 8081      		ld r24,Z
 1063 046c 8F7B      		andi r24,lo8(-65)
 1064 046e 8083      		st Z,r24
 1065               	.LBE36:
 1066               	.LBE35:
 1067               	.LBB37:
 1068               	.LBB38:
 1069               	.LM202:
 1070 0470 8081      		ld r24,Z
 1071 0472 8F7D      		andi r24,lo8(-33)
 1072 0474 8083      		st Z,r24
 1073               	.LM203:
 1074 0476 8081      		ld r24,Z
 1075 0478 8F7E      		andi r24,lo8(-17)
 1076 047a 8083      		st Z,r24
 1077               	.LBE38:
 1078               	.LBE37:
 1079               	.LBB39:
 1080               	.LBB40:
 1081               	.LM204:
 1082 047c 8081      		ld r24,Z
 1083 047e 877F      		andi r24,lo8(-9)
 1084 0480 8083      		st Z,r24
 1085               	.LM205:
 1086 0482 8081      		ld r24,Z
 1087 0484 8B7F      		andi r24,lo8(-5)
 1088 0486 8083      		st Z,r24
 1089               	/* epilogue start */
 1090               	.LBE40:
 1091               	.LBE39:
 1092               	.LM206:
 1093 0488 0895      		ret
 1094               	.LFE43:
 1096               	.global	PWM_timer1_Set_LED
 1098               	PWM_timer1_Set_LED:
 1099               	.LFB44:
 1100               	.LM207:
 1101               	.LVL51:
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104               	.LM208:
 1105 048a 9093 8B00 		sts (138)+1,r25
 1106 048e 8093 8A00 		sts 138,r24
 1107               	/* epilogue start */
 1108 0492 0895      		ret
 1109               	.LFE44:
 1111               	.global	PWM_timer2_Set_H6
 1113               	PWM_timer2_Set_H6:
 1114               	.LFB45:
 1115               	.LM209:
 1116               	.LVL52:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	.LM210:
 1120 0494 8093 B400 		sts 180,r24
 1121               	/* epilogue start */
 1122 0498 0895      		ret
 1123               	.LFE45:
 1125               	.global	PWM_timer3_Set_E3
 1127               	PWM_timer3_Set_E3:
 1128               	.LFB46:
 1129               	.LM211:
 1130               	.LVL53:
 1131               	/* prologue: function */
 1132               	/* frame size = 0 */
 1133               	.LM212:
 1134 049a 9093 9900 		sts (152)+1,r25
 1135 049e 8093 9800 		sts 152,r24
 1136               	/* epilogue start */
 1137 04a2 0895      		ret
 1138               	.LFE46:
 1140               	.global	PWM_timer3_Set_E4
 1142               	PWM_timer3_Set_E4:
 1143               	.LFB47:
 1144               	.LM213:
 1145               	.LVL54:
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148               	.LM214:
 1149 04a4 9093 9B00 		sts (154)+1,r25
 1150 04a8 8093 9A00 		sts 154,r24
 1151               	/* epilogue start */
 1152 04ac 0895      		ret
 1153               	.LFE47:
 1155               	.global	PWM_timer3_Set_E5
 1157               	PWM_timer3_Set_E5:
 1158               	.LFB48:
 1159               	.LM215:
 1160               	.LVL55:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM216:
 1164 04ae 9093 9D00 		sts (156)+1,r25
 1165 04b2 8093 9C00 		sts 156,r24
 1166               	/* epilogue start */
 1167 04b6 0895      		ret
 1168               	.LFE48:
 1170               	.global	PWM_timer4_Set_H3
 1172               	PWM_timer4_Set_H3:
 1173               	.LFB49:
 1174               	.LM217:
 1175               	.LVL56:
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178               	.LM218:
 1179 04b8 9093 A900 		sts (168)+1,r25
 1180 04bc 8093 A800 		sts 168,r24
 1181               	/* epilogue start */
 1182 04c0 0895      		ret
 1183               	.LFE49:
 1185               	.global	PWM_timer4_Set_H4
 1187               	PWM_timer4_Set_H4:
 1188               	.LFB50:
 1189               	.LM219:
 1190               	.LVL57:
 1191               	/* prologue: function */
 1192               	/* frame size = 0 */
 1193               	.LM220:
 1194 04c2 9093 AB00 		sts (170)+1,r25
 1195 04c6 8093 AA00 		sts 170,r24
 1196               	/* epilogue start */
 1197 04ca 0895      		ret
 1198               	.LFE50:
 1200               	.global	PWM_timer4_Set_H5
 1202               	PWM_timer4_Set_H5:
 1203               	.LFB51:
 1204               	.LM221:
 1205               	.LVL58:
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	.LM222:
 1209 04cc 9093 AD00 		sts (172)+1,r25
 1210 04d0 8093 AC00 		sts 172,r24
 1211               	/* epilogue start */
 1212 04d4 0895      		ret
 1213               	.LFE51:
 1215               	.global	configure_ports
 1217               	configure_ports:
 1218               	.LFB52:
 1219               	.LM223:
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LM224:
 1223 04d6 10BA      		out 48-32,__zero_reg__
 1224               	.LM225:
 1225 04d8 11BA      		out 49-32,__zero_reg__
 1226               	.LM226:
 1227 04da 1092 0701 		sts 263,__zero_reg__
 1228               	.LM227:
 1229 04de 1092 0801 		sts 264,__zero_reg__
 1230               	.LM228:
 1231 04e2 9FEF      		ldi r25,lo8(-1)
 1232 04e4 91B9      		out 33-32,r25
 1233               	.LM229:
 1234 04e6 80E4      		ldi r24,lo8(64)
 1235 04e8 84B9      		out 36-32,r24
 1236               	.LM230:
 1237 04ea 97B9      		out 39-32,r25
 1238               	.LM231:
 1239 04ec 589A      		sbi 43-32,0
 1240               	.LM232:
 1241 04ee 599A      		sbi 43-32,1
 1242               	.LM233:
 1243 04f0 83EF      		ldi r24,lo8(-13)
 1244 04f2 8AB9      		out 42-32,r24
 1245               	.LM234:
 1246 04f4 8EEF      		ldi r24,lo8(-2)
 1247 04f6 8DB9      		out 45-32,r24
 1248               	.LM235:
 1249 04f8 A59A      		sbi 52-32,5
 1250               	.LM236:
 1251 04fa 9D98      		cbi 51-32,5
 1252               	.LM237:
 1253 04fc 8093 0101 		sts 257,r24
 1254               	.LM238:
 1255 0500 8093 0401 		sts 260,r24
 1256               	/* epilogue start */
 1257               	.LM239:
 1258 0504 0895      		ret
 1259               	.LFE52:
 1261               	.global	delay_cycles
 1263               	delay_cycles:
 1264               	.LFB53:
 1265               	.LM240:
 1266               	.LVL59:
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269               	/* epilogue start */
 1270               	.LM241:
 1271 0506 0895      		ret
 1272               	.LFE53:
 1274               	.global	LED_off
 1276               	LED_off:
 1277               	.LFB54:
 1278               	.LM242:
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281               	.LM243:
 1282 0508 2E9A      		sbi 37-32,6
 1283               	/* epilogue start */
 1284 050a 0895      		ret
 1285               	.LFE54:
 1287               	.global	LED_on
 1289               	LED_on:
 1290               	.LFB55:
 1291               	.LM244:
 1292               	/* prologue: function */
 1293               	/* frame size = 0 */
 1294               	.LM245:
 1295 050c 2E98      		cbi 37-32,6
 1296               	/* epilogue start */
 1297 050e 0895      		ret
 1298               	.LFE55:
 1300               	.global	button_pressed
 1302               	button_pressed:
 1303               	.LFB56:
 1304               	.LM246:
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307               	.LM247:
 1308 0510 22B3      		in r18,50-32
 1309 0512 30E0      		ldi r19,lo8(0)
 1310 0514 85E0      		ldi r24,5
 1311 0516 3695      	1:	lsr r19
 1312 0518 2795      		ror r18
 1313 051a 8A95      		dec r24
 1314 051c 01F4      		brne 1b
 1315 051e 2095      		com r18
 1316 0520 3095      		com r19
 1317 0522 2170      		andi r18,lo8(1)
 1318 0524 3070      		andi r19,hi8(1)
 1319               	.LM248:
 1320 0526 C901      		movw r24,r18
 1321               	/* epilogue start */
 1322 0528 0895      		ret
 1323               	.LFE56:
 1325               	.global	cos_SoR
 1327               	cos_SoR:
 1328               	.LFB57:
 1329               	.LM249:
 1330               	.LVL60:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333               	.LM250:
 1334 052a 97FD      		sbrc r25,7
 1335 052c 00C0      		rjmp .L130
 1336               	.LM251:
 1337 052e 25E0      		ldi r18,lo8(5)
 1338 0530 30E0      		ldi r19,hi8(5)
 1339 0532 40E0      		ldi r20,hlo8(5)
 1340 0534 50E0      		ldi r21,hhi8(5)
 1341 0536 0E94 0000 		call __divmodsi4
 1342               	.LVL61:
 1343 053a DA01      		movw r26,r20
 1344 053c C901      		movw r24,r18
 1345 053e 880F      		lsl r24
 1346 0540 991F      		rol r25
 1347 0542 8050      		subi r24,lo8(-(angtable))
 1348 0544 9040      		sbci r25,hi8(-(angtable))
 1349 0546 FC01      		movw r30,r24
 1350 0548 2081      		ld r18,Z
 1351 054a 3181      		ldd r19,Z+1
 1352 054c 00C0      		rjmp .L131
 1353               	.LVL62:
 1354               	.L130:
 1355               	.LM252:
 1356 054e 25E0      		ldi r18,lo8(5)
 1357 0550 30E0      		ldi r19,hi8(5)
 1358 0552 40E0      		ldi r20,hlo8(5)
 1359 0554 50E0      		ldi r21,hhi8(5)
 1360 0556 0E94 0000 		call __divmodsi4
 1361               	.LVL63:
 1362 055a DA01      		movw r26,r20
 1363 055c C901      		movw r24,r18
 1364 055e 885B      		subi r24,lo8(-(72))
 1365 0560 9F4F      		sbci r25,hi8(-(72))
 1366 0562 AF4F      		sbci r26,hlo8(-(72))
 1367 0564 BF4F      		sbci r27,hhi8(-(72))
 1368 0566 880F      		lsl r24
 1369 0568 991F      		rol r25
 1370 056a 8050      		subi r24,lo8(-(angtable))
 1371 056c 9040      		sbci r25,hi8(-(angtable))
 1372 056e FC01      		movw r30,r24
 1373 0570 8081      		ld r24,Z
 1374 0572 9181      		ldd r25,Z+1
 1375 0574 2227      		clr r18
 1376 0576 3327      		clr r19
 1377 0578 281B      		sub r18,r24
 1378 057a 390B      		sbc r19,r25
 1379               	.L131:
 1380               	.LM253:
 1381 057c C901      		movw r24,r18
 1382               	/* epilogue start */
 1383 057e 0895      		ret
 1384               	.LFE57:
 1386               	.global	sin_SoR
 1388               	sin_SoR:
 1389               	.LFB58:
 1390               	.LM254:
 1391               	.LVL64:
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LM255:
 1395 0580 6A55      		subi r22,lo8(-(-90))
 1396 0582 7040      		sbci r23,hi8(-(-90))
 1397 0584 8040      		sbci r24,hlo8(-(-90))
 1398 0586 9040      		sbci r25,hhi8(-(-90))
 1399               	.LVL65:
 1400               	.LM256:
 1401 0588 97FD      		sbrc r25,7
 1402 058a 00C0      		rjmp .L134
 1403               	.LM257:
 1404 058c 25E0      		ldi r18,lo8(5)
 1405 058e 30E0      		ldi r19,hi8(5)
 1406 0590 40E0      		ldi r20,hlo8(5)
 1407 0592 50E0      		ldi r21,hhi8(5)
 1408 0594 0E94 0000 		call __divmodsi4
 1409               	.LVL66:
 1410 0598 DA01      		movw r26,r20
 1411 059a C901      		movw r24,r18
 1412 059c 880F      		lsl r24
 1413 059e 991F      		rol r25
 1414 05a0 8050      		subi r24,lo8(-(angtable))
 1415 05a2 9040      		sbci r25,hi8(-(angtable))
 1416 05a4 FC01      		movw r30,r24
 1417 05a6 2081      		ld r18,Z
 1418 05a8 3181      		ldd r19,Z+1
 1419 05aa 00C0      		rjmp .L135
 1420               	.LVL67:
 1421               	.L134:
 1422               	.LM258:
 1423 05ac 25E0      		ldi r18,lo8(5)
 1424 05ae 30E0      		ldi r19,hi8(5)
 1425 05b0 40E0      		ldi r20,hlo8(5)
 1426 05b2 50E0      		ldi r21,hhi8(5)
 1427 05b4 0E94 0000 		call __divmodsi4
 1428               	.LVL68:
 1429 05b8 DA01      		movw r26,r20
 1430 05ba C901      		movw r24,r18
 1431 05bc 885B      		subi r24,lo8(-(72))
 1432 05be 9F4F      		sbci r25,hi8(-(72))
 1433 05c0 AF4F      		sbci r26,hlo8(-(72))
 1434 05c2 BF4F      		sbci r27,hhi8(-(72))
 1435 05c4 880F      		lsl r24
 1436 05c6 991F      		rol r25
 1437 05c8 8050      		subi r24,lo8(-(angtable))
 1438 05ca 9040      		sbci r25,hi8(-(angtable))
 1439 05cc FC01      		movw r30,r24
 1440 05ce 8081      		ld r24,Z
 1441 05d0 9181      		ldd r25,Z+1
 1442 05d2 2227      		clr r18
 1443 05d4 3327      		clr r19
 1444 05d6 281B      		sub r18,r24
 1445 05d8 390B      		sbc r19,r25
 1446               	.L135:
 1447               	.LM259:
 1448 05da C901      		movw r24,r18
 1449               	/* epilogue start */
 1450 05dc 0895      		ret
 1451               	.LFE58:
 1453               	.global	tan_SoR
 1455               	tan_SoR:
 1456               	.LFB59:
 1457               	.LM260:
 1458               	.LVL69:
 1459 05de CF92      		push r12
 1460 05e0 DF92      		push r13
 1461 05e2 EF92      		push r14
 1462 05e4 FF92      		push r15
 1463 05e6 0F93      		push r16
 1464 05e8 1F93      		push r17
 1465               	/* prologue: function */
 1466               	/* frame size = 0 */
 1467 05ea 6B01      		movw r12,r22
 1468 05ec 7C01      		movw r14,r24
 1469               	.LM261:
 1470 05ee 8AE5      		ldi r24,lo8(90)
 1471 05f0 C816      		cp r12,r24
 1472 05f2 D104      		cpc r13,__zero_reg__
 1473 05f4 E104      		cpc r14,__zero_reg__
 1474 05f6 F104      		cpc r15,__zero_reg__
 1475 05f8 01F0      		breq .L138
 1476               	.LVL70:
 1477 05fa 86EA      		ldi r24,lo8(-90)
 1478 05fc C816      		cp r12,r24
 1479 05fe 8FEF      		ldi r24,hi8(-90)
 1480 0600 D806      		cpc r13,r24
 1481 0602 8FEF      		ldi r24,hlo8(-90)
 1482 0604 E806      		cpc r14,r24
 1483 0606 8FEF      		ldi r24,hhi8(-90)
 1484 0608 F806      		cpc r15,r24
 1485 060a 01F0      		breq .L138
 1486 060c 8EE0      		ldi r24,lo8(270)
 1487 060e C816      		cp r12,r24
 1488 0610 81E0      		ldi r24,hi8(270)
 1489 0612 D806      		cpc r13,r24
 1490 0614 80E0      		ldi r24,hlo8(270)
 1491 0616 E806      		cpc r14,r24
 1492 0618 80E0      		ldi r24,hhi8(270)
 1493 061a F806      		cpc r15,r24
 1494 061c 01F0      		breq .L138
 1495 061e 82EF      		ldi r24,lo8(-270)
 1496 0620 C816      		cp r12,r24
 1497 0622 8EEF      		ldi r24,hi8(-270)
 1498 0624 D806      		cpc r13,r24
 1499 0626 8FEF      		ldi r24,hlo8(-270)
 1500 0628 E806      		cpc r14,r24
 1501 062a 8FEF      		ldi r24,hhi8(-270)
 1502 062c F806      		cpc r15,r24
 1503 062e 01F0      		breq .L138
 1504               	.LM262:
 1505 0630 C701      		movw r24,r14
 1506 0632 B601      		movw r22,r12
 1507 0634 0E94 0000 		call sin_SoR
 1508 0638 8C01      		movw r16,r24
 1509 063a C701      		movw r24,r14
 1510 063c B601      		movw r22,r12
 1511 063e 0E94 0000 		call cos_SoR
 1512 0642 BC01      		movw r22,r24
 1513 0644 C801      		movw r24,r16
 1514 0646 0E94 0000 		call __divmodhi4
 1515 064a CB01      		movw r24,r22
 1516 064c 9B01      		movw r18,r22
 1517 064e 73E0      		ldi r23,3
 1518 0650 220F      	1:	lsl r18
 1519 0652 331F      		rol r19
 1520 0654 7A95      		dec r23
 1521 0656 01F4      		brne 1b
 1522 0658 880F      		lsl r24
 1523 065a 991F      		rol r25
 1524 065c 280F      		add r18,r24
 1525 065e 391F      		adc r19,r25
 1526 0660 00C0      		rjmp .L139
 1527               	.LVL71:
 1528               	.L138:
 1529 0662 20E0      		ldi r18,lo8(0)
 1530 0664 30E0      		ldi r19,hi8(0)
 1531               	.L139:
 1532               	.LM263:
 1533 0666 C901      		movw r24,r18
 1534               	/* epilogue start */
 1535 0668 1F91      		pop r17
 1536 066a 0F91      		pop r16
 1537 066c FF90      		pop r15
 1538 066e EF90      		pop r14
 1539 0670 DF90      		pop r13
 1540 0672 CF90      		pop r12
 1541               	.LVL72:
 1542 0674 0895      		ret
 1543               	.LFE59:
 1545               	.global	vLEDOn
 1547               	vLEDOn:
 1548               	.LFB60:
 1549               	.LM264:
 1550               	/* prologue: function */
 1551               	/* frame size = 0 */
 1552               	.L142:
 1553               	.LBB41:
 1554               	.LBB42:
 1555               	.LM265:
 1556 0676 2E98      		cbi 37-32,6
 1557 0678 00C0      		rjmp .L142
 1558               	.LBE42:
 1559               	.LBE41:
 1560               	.LFE60:
 1562               	.global	vLEDOff
 1564               	vLEDOff:
 1565               	.LFB61:
 1566               	.LM266:
 1567               	/* prologue: function */
 1568               	/* frame size = 0 */
 1569               	.L145:
 1570               	.LBB43:
 1571               	.LBB44:
 1572               	.LM267:
 1573 067a 2E9A      		sbi 37-32,6
 1574 067c 00C0      		rjmp .L145
 1575               	.LBE44:
 1576               	.LBE43:
 1577               	.LFE61:
 1579               	.global	vApplicationIdleHook
 1581               	vApplicationIdleHook:
 1582               	.LFB64:
 1583               	.LM268:
 1584               	/* prologue: function */
 1585               	/* frame size = 0 */
 1586               	.LM269:
 1587 067e 0E94 0000 		call vCoRoutineSchedule
 1588               	/* epilogue start */
 1589               	.LM270:
 1590 0682 0895      		ret
 1591               	.LFE64:
 1593               		.data
 1594               	.LC0:
 1595 0000 4C45 4420 		.string	"LED ON"
 1595      4F4E 00
 1596               	.LC1:
 1597 0007 4C45 4420 		.string	"LED OFF"
 1597      4F46 4600 
 1598               		.text
 1599               	.global	main
 1601               	main:
 1602               	.LFB62:
 1603               	.LM271:
 1604 0684 AF92      		push r10
 1605 0686 BF92      		push r11
 1606 0688 CF92      		push r12
 1607 068a DF92      		push r13
 1608 068c EF92      		push r14
 1609 068e FF92      		push r15
 1610 0690 0F93      		push r16
 1611               	/* prologue: function */
 1612               	/* frame size = 0 */
 1613               	.LM272:
 1614 0692 80E0      		ldi r24,lo8(0)
 1615 0694 90E0      		ldi r25,hi8(0)
 1616               	.LVL73:
 1617               	.L150:
 1618               	.LBB45:
 1619               	.LBB46:
 1620               	.LBB47:
 1621               	.LM273:
 1622 0696 2E98      		cbi 37-32,6
 1623               	.LBE47:
 1624               	.LBE46:
 1625               	.LM274:
 1626 0698 0196      		adiw r24,1
 1627 069a 27E2      		ldi r18,hi8(10000)
 1628 069c 8031      		cpi r24,lo8(10000)
 1629 069e 9207      		cpc r25,r18
 1630 06a0 01F4      		brne .L150
 1631               	.LBE45:
 1632               	.LM275:
 1633 06a2 80E0      		ldi r24,lo8(gs(vLEDOn))
 1634 06a4 90E0      		ldi r25,hi8(gs(vLEDOn))
 1635               	.LVL74:
 1636 06a6 60E0      		ldi r22,lo8(.LC0)
 1637 06a8 70E0      		ldi r23,hi8(.LC0)
 1638 06aa 44E6      		ldi r20,lo8(100)
 1639 06ac 50E0      		ldi r21,hi8(100)
 1640 06ae 20E0      		ldi r18,lo8(0)
 1641 06b0 30E0      		ldi r19,hi8(0)
 1642 06b2 01E0      		ldi r16,lo8(1)
 1643 06b4 EE24      		clr r14
 1644 06b6 FF24      		clr r15
 1645 06b8 CC24      		clr r12
 1646 06ba DD24      		clr r13
 1647 06bc AA24      		clr r10
 1648 06be BB24      		clr r11
 1649 06c0 0E94 0000 		call xTaskGenericCreate
 1650               	.LM276:
 1651 06c4 80E0      		ldi r24,lo8(gs(vLEDOff))
 1652 06c6 90E0      		ldi r25,hi8(gs(vLEDOff))
 1653 06c8 60E0      		ldi r22,lo8(.LC1)
 1654 06ca 70E0      		ldi r23,hi8(.LC1)
 1655 06cc 44E6      		ldi r20,lo8(100)
 1656 06ce 50E0      		ldi r21,hi8(100)
 1657 06d0 20E0      		ldi r18,lo8(0)
 1658 06d2 30E0      		ldi r19,hi8(0)
 1659 06d4 0E94 0000 		call xTaskGenericCreate
 1660               	.LM277:
 1661 06d8 0E94 0000 		call vTaskStartScheduler
 1662               	.LM278:
 1663 06dc 80E0      		ldi r24,lo8(0)
 1664 06de 90E0      		ldi r25,hi8(0)
 1665               	/* epilogue start */
 1666 06e0 0F91      		pop r16
 1667 06e2 FF90      		pop r15
 1668 06e4 EF90      		pop r14
 1669 06e6 DF90      		pop r13
 1670 06e8 CF90      		pop r12
 1671 06ea BF90      		pop r11
 1672 06ec AF90      		pop r10
 1673 06ee 0895      		ret
 1674               	.LFE62:
 1676               	.global	angtable
 1677               		.data
 1680               	angtable:
 1681 000f 6400      		.word	100
 1682 0011 6400      		.word	100
 1683 0013 6200      		.word	98
 1684 0015 6100      		.word	97
 1685 0017 5E00      		.word	94
 1686 0019 5B00      		.word	91
 1687 001b 5700      		.word	87
 1688 001d 5200      		.word	82
 1689 001f 4D00      		.word	77
 1690 0021 4700      		.word	71
 1691 0023 4000      		.word	64
 1692 0025 3900      		.word	57
 1693 0027 3200      		.word	50
 1694 0029 2A00      		.word	42
 1695 002b 2200      		.word	34
 1696 002d 1A00      		.word	26
 1697 002f 1100      		.word	17
 1698 0031 0900      		.word	9
 1699 0033 0000      		.word	0
 1700 0035 F7FF      		.word	-9
 1701 0037 EFFF      		.word	-17
 1702 0039 E6FF      		.word	-26
 1703 003b DEFF      		.word	-34
 1704 003d D6FF      		.word	-42
 1705 003f CEFF      		.word	-50
 1706 0041 C7FF      		.word	-57
 1707 0043 C0FF      		.word	-64
 1708 0045 B9FF      		.word	-71
 1709 0047 B3FF      		.word	-77
 1710 0049 AEFF      		.word	-82
 1711 004b A9FF      		.word	-87
 1712 004d A5FF      		.word	-91
 1713 004f A2FF      		.word	-94
 1714 0051 9FFF      		.word	-97
 1715 0053 9EFF      		.word	-98
 1716 0055 9CFF      		.word	-100
 1717 0057 9CFF      		.word	-100
 1718 0059 9CFF      		.word	-100
 1719 005b 9EFF      		.word	-98
 1720 005d 9FFF      		.word	-97
 1721 005f A2FF      		.word	-94
 1722 0061 A5FF      		.word	-91
 1723 0063 A9FF      		.word	-87
 1724 0065 AEFF      		.word	-82
 1725 0067 B3FF      		.word	-77
 1726 0069 B9FF      		.word	-71
 1727 006b C0FF      		.word	-64
 1728 006d C7FF      		.word	-57
 1729 006f CEFF      		.word	-50
 1730 0071 D6FF      		.word	-42
 1731 0073 DEFF      		.word	-34
 1732 0075 E6FF      		.word	-26
 1733 0077 EFFF      		.word	-17
 1734 0079 F7FF      		.word	-9
 1735 007b 0000      		.word	0
 1736 007d 0900      		.word	9
 1737 007f 1100      		.word	17
 1738 0081 1A00      		.word	26
 1739 0083 2200      		.word	34
 1740 0085 2A00      		.word	42
 1741 0087 3200      		.word	50
 1742 0089 3900      		.word	57
 1743 008b 4000      		.word	64
 1744 008d 4700      		.word	71
 1745 008f 4D00      		.word	77
 1746 0091 5200      		.word	82
 1747 0093 5700      		.word	87
 1748 0095 5B00      		.word	91
 1749 0097 5E00      		.word	94
 1750 0099 6100      		.word	97
 1751 009b 6200      		.word	98
 1752 009d 6400      		.word	100
 1753 009f 6400      		.word	100
 2178               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:2      *ABS*:0000003f __SREG__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:5      *ABS*:00000034 __CCP__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:20     .text:00000000 PWM_Init_timer1_LED
